organisationunitid,organisationunitname,organisationunitcode,,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2082 - Asar 2083,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Magh 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Ashwin 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Asar 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2080,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2078,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Chaitra 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Bhadra 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2077,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2082,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Mangsir 2076,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Poush 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2081,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2075,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Shrawan 2073,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Jestha 2074,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Falgun 2072,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Kartik 2079,OPD-Morbidity-Other Diseases & Injuries-Snake Bite-Non Poisonous Baishak 2074
JdeVl61mwFO,40710 Aanbu Khaireni Rural Municipality,40710,,2,,,,,,,,,,2,,,,,,1,,,,,1,,,1,,,1,,,,4,,,,,,,,,,,,,,,,,,1,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,5,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,3,,,,
ax9O5hQ8Z2n,31008 Sunapati Rural Municipality,31008,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WqkOGpZoSuq,51103 Baijanath Rural Municipality,51103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l1WW0c90HAQ,60303 Simkot Rural Municipality,60303,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1
zXbXMAjhNVZ,50701 Bardaghat Municipality,50701,,17,,,,9,,,,7,,,,10,,19,,,,15,,1,,,,,,,6,13,,17,,,,2,,,,,30,,17,1,,,10,,,,,,,9,,,,58,11,,,,,,,,12,,,,7,,,30,,,,1,,,,9,,,,20,,,1,,10,,,13,,,30,,,,5,,28,5,,,,7,,,,,,,,,,,,,,,,,,,,,8,
oIRLgE4GiPP,70401 Dilasaini Rural Municipality,70401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K5b2F4DDUrh,51104 Khajura Rural Municipality,51104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,1,
dTHSxyHHffK,30409 Benighat Rorang Rural Municipality,30409,,1,,,,,,,,,,1,2,,2,1,,4,1,,,,,,,,,,2,1,,1,,2,,,10,,,,15,2,,,1,7,,,,,2,,,1,1,1,4,2,,2,2,2,,,1,,2,1,,,,,,2,,,,,,,,,,1,,,,,,1,,,,1,,,1,,,,1,,1,,1,,1,2,,,,,,1,,,,1,,,1,,1,2,,2,,,,1
rsZaqJl5R0A,312 MAKWANPUR,312,,3,,1,,3,1,,1,1,,4,3,1,,4,8,1,1,,1,1,4,17,,1,,,3,1,,8,1,8,,,12,,1,,43,8,58,2,13,20,9,,,6,6,1,,8,,6,3,5,3,17,14,5,9,,,,6,2,4,7,1,,5,12,,1,,,,2,2,2,6,2,,5,,,4,1,,9,,5,1,2,2,7,,,2,2,6,1,,1,,3,3,1,,,3,2,1,4,,4,,2,5,,3,10,,5,5,,4,1
hWwQdwjQikK,61002 Chingad Rural Municipality,61002,,4,,,,,,,,1,,,,,,1,2,3,,,,,,,,,,,2,,,1,,,,,2,,,,7,1,,,3,7,,,,1,1,1,,,,2,1,1,,2,4,1,,,,,4,,,,,,,2,,,,,,1,,3,,,,,,,,,,3,,1,,2,1,1,,,,,3,,,1,,,,,,,,,,1,,2,1,,1,,2,2,,1,,,,
gIhVZulvEsV,10102 Mikwakhola Rural Municipality,10102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
hnu4RFrMbXo,10403 Molung Rural Municipality,10403,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N7UbKeswOXG,70805 Ghodaghodi Municipality,70805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,
LR6hCfJM3qN,20701 Nijagadh Municipality,20701,,26,7,7,,21,1,4,,9,2,,12,,27,43,4,34,20,,,8,17,4,,12,4,,31,53,2,28,19,25,1,,36,,,4,80,35,,13,22,36,13,,6,17,,24,1,29,18,13,10,,,49,,15,,,,,35,,,1,8,,,,,10,,4,,9,,15,,20,,8,2,3,11,,,21,,19,,7,,,1,4,,4,,10,19,4,4,,23,5,3,1,,4,,18,,19,,1,12,4,,26,3,20,14,,,2
d3rNnxwAscv,70211 Thalara Rural Municipality,70211,,1,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,1,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,
JBTkOU5m0Bu,702 BAJHANG,702,,2,,,,6,,,,,,3,2,,,5,3,1,,,,7,1,,4,,,,3,1,,11,2,1,,,4,1,,,11,1,,1,6,7,1,,,,10,,,2,5,1,,4,1,17,1,2,,,,,6,,,,,,10,6,,1,,,,,,2,8,3,,1,,,1,6,,1,1,10,2,17,1,,,,,,3,5,,,,2,1,,,,,7,,3,,,,,,,5,5,,2,2,,,
wYKHZ0iyjfd,512 BARDIYA,512,,3,,3,,1,,2,,7,,1,,1,,1,,,,43,,1,,,,1,,,1,1,,,8,,,2,,,,,3,1,,3,17,1,3,,,7,1,,,1,6,,5,,2,,,19,5,,,,,,3,5,,,6,1,,,3,,,,,,1,43,,13,,,,,,1,,28,,,1,,,,,,1,,,,,13,,,,,11,,,16,,2,,,,,,40,,,6,,,18
aM55chvJhun,40601 Dordi Rural Municipality,40601,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,1,1,,,,,,,1,,,,,1,,,,2,,1,,,,1,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,1,,,1,
i9OaLRO8kUl,11301 Dharan Sub-Metropolitan City,11301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vTlkJzpiQKs,50206 Tribeni Rural Municipality,50206,,3,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,1,2,,,,,,,,1,,1,,,,2,,,,1,,,3,1,8,,,,,1,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,
gtToi9UsdzQ,41110 Jaimuni Municipality,41110,,,,1,,1,1,,,1,,,2,,,,,1,,,,,,,,1,1,,2,,,2,1,,,,2,,,,3,4,2,2,3,,3,,,1,4,,,,,1,1,,,2,,,4,,,1,2,1,,1,,,,1,,,,,,2,1,,3,,,5,,,,,,1,,1,,1,,,,,1,,,,1,,,,,,,,,2,,1,,,,,1,,1,2,,4,4,,,
F8qQLRVW1V6,31206 Hetauda Sub-Metropolitan City,31206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,1,,,3,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LnJ8MTOmgGa,105 KHOTANG,105,,5,,2,,3,,,,1,,4,4,,,7,6,3,,,,1,,,3,1,,,3,1,,8,6,1,,,1,,,6,12,25,1,2,3,7,3,,,1,2,7,,4,4,3,,5,4,21,8,6,2,,,,3,2,7,,,15,11,9,,,,1,,4,14,,9,6,9,,,,,2,,9,,4,,3,3,,3,,1,,4,,1,1,1,3,3,,,,2,1,,3,,1,,1,3,,8,5,1,22,24,,,2
Pc2z0fGNT4Y,30510 Panchakanya Rural Municipality,30510,,,,,,1,,1,,,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214,,,,,,,,,2,,,,1,,,,,,,1,,,,,,,,,,,,,,,,1,,1,,,1,,,,,,
qNdDbnter5g,50103 Bhoome Rural Municipality,50103,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,3,,,,,1,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,1,,,,
d7E7YIncDUK,41007 Paiyu Rural Municipality,41007,,2,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,1,1,1,,,1,1,,,6,,2,,,7,1,,,,,,,,1,2,,2,,4,3,,,,,,1,1,,,,,,3,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,
tpsweQ66cIn,20716 Subarna Rural Municipality,20716,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mQLICcbzzGj,10209 Madi Municipality,10209,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,1,,,,3,,,,,1,,,,2,,1,,,2,2,,1,,,,,,,,1,,,1,,,,,,,,,,,,,1,2,1,,,,,,1,,,,,,,,,1,,,,,,,,,3,,,,,,,,,,1,,,,,,2,,,,,,
bl3DkjJEtPX,70501 Nawadurga Rural Municipality,70501,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grMJpaDdSrD,114 UDAYAPUR,114,,41,6,2,,24,,,,26,,31,15,12,5,46,23,9,6,4,11,17,8,7,,13,1,,30,23,1,37,,17,5,,12,5,,6,81,24,29,2,16,73,43,,2,16,39,36,,33,23,38,7,16,26,63,36,17,17,3,1,2,26,5,15,2,4,10,77,36,2,8,,5,,4,8,10,8,43,1,55,,,6,33,15,48,1,30,12,51,92,5,,2,4,,53,11,10,20,2,12,28,7,5,1,25,28,,37,2,11,1,4,7,,17,34,,13,23,,28,1
v6VtFYe7zjn,11008 Mai Municipality,11008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,
BkH14jmtBEy,11007 Chulachuli Rural Municipality,11007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hv4fG8ZjTkx,30404 Tripurasundari Rural Municipality,30404,,,,6,,,,,,1,,5,,,,8,2,,,,,,5,,,,1,,1,,,3,,,,,4,,,,5,1,,,4,,1,,,2,,3,,,,,3,3,,4,5,2,,,,,2,,,,,,,,,1,,,,,2,,3,3,,1,,,,1,,,,2,,2,,,,,1,,,,,,1,,,,,,,,,2,,1,,,4,,,,,2,2,,,
J4SFzwHCwD7,30108 Shailung Rural Municipality,30108,,,,,,1,,,,,,1,,,,2,1,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,3,,,,1,2,,,3,,,,,2,1,1,,1,,,,2,,2,,,,,1,,,,,,,,1,,,,,,,,,,1,,,,1,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
mEWltvmejLJ,31306 Khairahani Municipality,31306,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,
NeZFY1za0tu,70302 Duhun Rural Municipality,70302,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n0ICenUQAGj,10404 Khiji Demba Rural Municipality,10404,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,1,,,,,,1,,,2,,,,1,,,,,,2,,,,,,,,,,,,,,,,1,,,,,,,1,1,,1,,,,,,,,,1,1,1,1,,,,,1,,,,,,,,,,,2,,,,,,,4,,,,,1,,,,
hn1EFTvM2VY,51201 Bansgadhi Municipality,51201,,3,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,8,,,,,,,,,,,3,,1,,,,,,,,,5,,,,1,,,,5,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,13,,,,,,,,,,,,,,,,,,,,,,
BiWa3iUtHtP,10503 Rawabesi Rural Municipality,10503,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,
mGacVlqIv3w,31205 Manahari Rural Municipality,31205,,1,,,,,,,,1,,,,,,,2,1,1,,,,2,,,,,,,,,,,,,,1,,1,,2,,1,,4,,,,,,,,,,,,,,,,,2,,,,,,,,1,,,,,,,,,,,,,2,1,,2,,,,,,,,,,2,,,,,,,,,,1,,,,,,,2,,,1,,1,,2,,,,2,,2,2,,1,
jBGwG3a6zWb,60103 Jagadulla Rural Municipality,60103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
LbwlY7AUuoO,50408 Dhurkot Rural Municipality,50408,,1,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,377,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
mKSUBEinvq2,11204 Sundarharaicha Municipality,11204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,,,,,,3,,,,,,,,,,,,,,1,,,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,
O83QKtwuJWq,10207 Panchakhapan Municipality,10207,,1,,,,6,,,,,,2,,1,1,6,1,,1,,,1,2,,,,,,2,2,,,1,4,,,,,,,5,,,,,1,,,,,1,1,,,,,4,3,1,3,5,1,2,,,,1,,1,,,,,,,,,,,,,4,,2,,,,,,3,,,,4,1,1,,,,,,,5,,,,,1,1,,,,,,,,,1,,,,,,,,,,,1,
LK5DFWU64XL,31103 Tinpatan Rural Municipality,31103,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,2,,,2,,1,1,,,,,1,,1,1,1,,,,,,1,,,,,1,,1,,,,,,,,,,,,,,1,,,,,1,1,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,
